<log4j:Event logger="GDLAUNCHER" timestamp="1747957503653" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Mods (0 enabled / 0 disabled): ]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503692" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Suggested Java Profile: JavaRuntimeDelta]]></log4j:Message>
</log4j:Event>
<log4j:Event logger="GDLAUNCHER" timestamp="1747957503788" level="INFO" thread="N/A">
	<log4j:Message><![CDATA[Using Java: JavaComponent {
    path: "C:\\Users\\alexs\\AppData\\Roaming\\gdlauncher_carbon\\data\\managed_javas\\zulu21.38.21-ca-jre21.0.5-win_x64\\bin\\java.exe",
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[18:46:16] [Render thread/ERROR] [packmenu/]: Failed to load button atm:discord.
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: java.lang.IllegalStateException: Failure when parsing a Button Action. Unrecognized type: null
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult$Error.getOrThrow(DataResult.java:287)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/datafixerupper@8.0.16/com.mojang.serialization.DataResult.getOrThrow(DataResult.java:81)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:35)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/packmenu@7.0.2/dev.shadowsoffire.packmenu.reload.ButtonManager.apply(ButtonManager.java:20)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimplePreparableReloadListener.lambda$reload$1(SimplePreparableReloadListener.java:19)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.SimpleReloadInstance.lambda$new$3(SimpleReloadInstance.java:69)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:148)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.pollTask(BlockableEventLoop.java:122)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(BlockableEventLoop.java:111)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.runTick(Minecraft.java:1155)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.Minecraft.run(Minecraft.java:807)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at TRANSFORMER/minecraft@1.21.1/net.minecraft.client.main.Main.main(Main.java:230)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:136)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:124)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonClientLaunchHandler.runService(CommonClientLaunchHandler.java:32)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/fml_loader@4.0.39/net.neoforged.fml.loading.targets.CommonLaunchHandler.lambda$launchService$4(CommonLaunchHandler.java:118)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.run(Launcher.java:103)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.Launcher.main(Launcher.java:74)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.4/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.run(BootstrapLauncher.java:210)
[18:46:16] [Render thread/INFO] [STDERR/]: [java.lang.Throwable:printStackTrace:-1]: 	at cpw.mods.bootstraplauncher@2.0.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:69)
[18:46:16] [Render thread/INFO] [packmenu/]: Loaded 9 buttons from resources.
[18:46:16] [Worker-ResourceReload-6/INFO] [pneumaticcraft/]: Sending IMC messages.
[18:46:16] [Worker-ResourceReload-9/INFO] [io.re.ir.IronsSpellbooks/]: Got IMC []
[18:46:16] [Worker-ResourceReload-14/INFO] [co.mr.cr.CreateAddition/]: Create Crafts & Additions Initialized!
[18:46:16] [Worker-ResourceReload-11/WARN] [minecolonies/]: Register mappings
[18:46:16] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.armor from 200.0 to 1000000.0.
[18:46:16] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.armor_toughness from 100.0 to 1000000.0.
[18:46:16] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.attack_damage from 2048.0 to 1000000.0.
[18:46:16] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.attack_knockback from 5.0 to 1000000.0.
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from dev.shadowsoffire.gateways.compat.GatewayJadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from net.mehvahdjukaar.supplementaries.integration.JadeCompat
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from edivad.extrastorage.compat.jade.JadeCompatibility
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from ovh.corail.tombstone.compatibility.IntegrationJade
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.klikli_dev.occultism.integration.waila.OccultismPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from earth.terrarium.tempad.common.compat.JadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.blakebr0.mysticalagriculture.compat.JadeCompat
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from dev.shadowsoffire.apothic_spawners.compat.SpawnerHwylaPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from de.maxhenkel.easyvillagers.integration.waila.PluginEasyVillagers
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from reliquary.compat.jade.JadeCompat
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.buuz135.functionalstorage.compat.jade.FSJadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from me.desht.modularrouters.integration.jade.JadeIntegration
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from net.blay09.mods.balm.neoforge.compat.hudinfo.NeoForgeJadeModCompat
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from dev.technici4n.moderndynamics.compat.jade.MdJadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.blakebr0.mysticalagradditions.compat.JadeCompat
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from dev.shadowsoffire.apothic_enchanting.compat.EnchJadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from dev.shadowsoffire.apotheosis.compat.AdventureHwylaPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from dev.lucaargolo.mekanismcovers.jade.JadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from mekanism.common.integration.lookingat.jade.MekanismJadePlugin
[18:46:16] [Worker-ResourceReload-1/INFO] [PonderIndex/]: Registering Ponder Scenes took 85.46 ms
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from me.desht.pneumaticcraft.common.thirdparty.waila.WailaRegistration
[18:46:16] [Worker-ResourceReload-1/INFO] [PonderIndex/]: Registering Ponder Tags took 3.572 ms
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.satherov.crystalix.compat.jade.CrystalixJadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from blusunrize.immersiveengineering.common.util.compat.jade.IEWailaPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from de.maxhenkel.pipez.integration.waila.PluginPipes
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from org.cyclops.integrateddynamicscompat.modcompat.jade.JadeIntegratedDynamicsConfig
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from mods.railcraft.integrations.jade.RailcraftPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.hollingsworth.arsnouveau.client.waila.WailaArsNouveauPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from net.blay09.mods.cookingforblockheads.compat.NeoForgeJadeCookingForBlockheadsPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from twilightforest.compat.jade.JadeCompat
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.supermartijn642.entangled.integration.EntangledWailaPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from tv.soaryn.xycraft.machines.compat.viewers.jade.JadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from cy.jdkdigital.productivebees.compat.hwyla.ProductiveBeesWailaPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from cy.jdkdigital.productivemetalworks.integration.jade.JadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from es.degrassi.mmreborn.common.integration.jade.MMRWailaPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from net.blay09.mods.waystones.compat.JadeIntegration
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from edivad.dimstorage.compat.jade.JadeCompatibility
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.vanilla.VanillaPlugin
[18:46:16] [Worker-ResourceReload-0/INFO] [AttributeFix/]: Changing maximum value for minecraft:generic.max_health from 1024.0 to 1000000.0.
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.universal.UniversalPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.debug.DebugPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.core.CorePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from snownee.jade.addon.access.AccessibilityPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from appeng.integration.modules.jade.JadeModule
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.glodblock.github.extendedae.xmod.jade.JadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.glodblock.github.appflux.xmod.jade.JadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from aztech.modern_industrialization.compat.jade.client.MIJadeClientPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from aztech.modern_industrialization.compat.jade.server.MIJadeCommonPlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from com.klikli_dev.theurgy.integration.jade.JadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from cy.jdkdigital.treetap.compat.jade.JadePlugin
[18:46:16] [Worker-ResourceReload-7/INFO] [sn.ja.Jade/]: Start loading plugin from me.ramidzkh.mekae2.integration.jade.AMJadePlugin
[18:46:17] [Render thread/INFO] [JamLib/]: Registering config screens for mods
[18:46:18] [Render thread/INFO] [CorgiLib/]: Initializing network...
[18:46:18] [Render thread/INFO] [CorgiLib/]: Initialized network!
[18:46:19] [Render thread/WARN] [minecraft/SoundEngine]: Missing sound for event: minecraft:item.goat_horn.play
[18:46:19] [Render thread/WARN] [minecraft/SoundEngine]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[18:46:19] [Render thread/WARN] [minecraft/SoundEngine]: Missing sound for event: cataclysm:ignisshieldbreak
[18:46:19] [Render thread/INFO] [mojang/Library]: OpenAL initialized on device OpenAL Soft on Speakers (High Definition Audio Device)
[18:46:19] [Render thread/INFO] [minecraft/SoundEngine]: Sound engine started
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 8192x8192x4 minecraft:textures/atlas/blocks.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 2048x1024x4 minecraft:textures/atlas/signs.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 2048x1024x4 minecraft:textures/atlas/shield_patterns.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 64x64x4 refurbished_furniture:textures/atlas/tv_channels.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 1024x1024x4 minecraft:textures/atlas/banner_patterns.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 4096x2048x4 minecraft:textures/atlas/armor_trims.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 1024x1024x4 minecraft:textures/atlas/chest.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x512x4 minecraft:textures/atlas/beds.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x512x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[18:46:19] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 128x128x4 extended_industrialization:textures/atlas/nano_quantum.png-atlas
[18:46:20] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 1024x1024x0 minecraft:textures/atlas/particles.png-atlas
[18:46:20] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 1024x512x0 minecraft:textures/atlas/paintings.png-atlas
[18:46:20] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 512x512x0 minecraft:textures/atlas/mob_effects.png-atlas
[18:46:20] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 256x256x0 minecraft:textures/atlas/map_decorations.png-atlas
[18:46:20] [Render thread/INFO] [minecraft/TextureAtlas]: Created: 2048x2048x0 minecraft:textures/atlas/gui.png-atlas
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader supplementaries:static_noise could not find sampler named Sampler1 in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader apotheosis:gray could not find uniform named IViewRotMat in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader ars_nouveau:rainbow_entity could not find uniform named IViewRotMat in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader ars_nouveau:blamed_entity could not find uniform named IViewRotMat in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader relics:reveal_panel could not find uniform named ColorModulator in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader relics:reveal_panel could not find uniform named color in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader journeymap:sepia_3 could not find uniform named ColorModulator in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader journeymap:sepia_2 could not find uniform named ColorModulator in the specified shader program.
[18:46:20] [Render thread/WARN] [minecraft/ShaderInstance]: Shader journeymap:sepia_1 could not find uniform named ColorModulator in the specified shader program.
